_OID_1,_OID_2
16419,16429
16419,16642
16419,16475
16420,16373
16420,16445
16421,16422
16421,16417
16421,16446
16421,16456
16421,16459
16421,16582
16422,15994
16422,15993
16422,16007
16422,16446
16422,16421
16422,16459
16423,16312
16423,16313
16423,16311
16423,16424
16423,16426
16423,16534
16424,16423
16424,16426
16424,16534
16425,16310
16425,16311
16425,16426
16425,16543
16426,16423
16426,16425
16426,16424
16426,16534
16426,16543
16427,16281
16427,16343
16427,16428
16427,16468
16428,16427
16428,16468
16429,16419
16429,16475
16430,16365
16430,16366
16430,16436
16430,16466
16431,16029
16431,16103
16431,16434
16431,16538
16432,16414
16432,16433
16432,16413
16432,16673
16432,17005
16432,17034
16433,16114
16433,16113
16433,16432
16433,16673
16433,17034
16433,17553
16434,16431
16434,16435
16434,16538
16434,16540
16435,16434
16435,16540
16436,16430
16436,16437
16436,16466
16436,16482
16437,16367
16437,16368
16437,16366
16437,16436
16437,16482
16438,15938
16438,15939
16438,16235
16438,16439
16438,16643
16438,16837
16439,16149
16439,16150
16439,16438
16439,16572
16439,16643
16439,16837
16440,16246
16440,16247
16440,16248
16440,16495
16440,16921
16440,16922
16440,16894
16441,16394
16441,16393
16441,16451
16441,16678
16442,16027
16442,16031
16442,16028
16442,16599
16442,16694
16443,16415
16443,16416
16443,16512
16443,16617
16444,15145
16444,15146
16444,15602
16444,16608
16444,16958
16445,16373
16445,16420
16445,16467
16445,16666
16446,16422
16446,16335
16446,16336
16446,16421
16446,16459
16447,16133
16447,16134
16447,16448
16447,16744
16448,16126
16448,16125
16448,16447
16448,16744
16449,16160
16449,16212
16450,16330
16450,16329
16450,16351
16450,16451
16450,16462
16450,16696
16451,16450
16451,16441
16451,16462
16451,16678
16451,16696
16452,16219
16452,16220
16452,16490
16452,16789
16452,17085
16453,16474
16453,16377
16453,16454
16453,16455
16453,16594
16454,16377
16454,16453
16454,16455
16454,16485
16455,16474
16455,16453
16455,16454
16455,16485
16455,16594
16456,16417
16456,16421
16456,16458
16456,16582
16456,17402
16456,17714
16457,16391
16457,16668
16458,16483
16458,16456
16458,16459
16458,17176
16458,17402
16458,17714
16459,16422
16459,16446
16459,16421
16459,16483
16459,16458
16459,17176
16460,16382
16460,16381
16460,16470
16460,16803
16461,16321
16461,16320
16461,16325
16461,16462
16461,16479
16461,16717
16462,16450
16462,16461
16462,16451
16462,16479
16462,16696
16462,16717
16463,16355
16463,16358
16463,16464
16463,16522
16464,16465
16464,16463
16464,16519
16464,16522
16465,16354
16465,16355
16465,16464
16465,16519
16466,16430
16466,16436
16466,16480
16466,16686
16467,16328
16467,16327
16467,16445
16467,16666
16468,16427
16468,16428
16468,16509
16468,16558
16469,16379
16469,16381
16469,16470
16469,16472
16469,16489
16470,16460
16470,16469
16470,16472
16470,16489
16470,16803
16471,16273
16471,16277
16471,16276
16471,16473
16471,16472
16471,16812
16472,16471
16472,16473
16472,16469
16472,16470
16472,16489
16472,16812
16473,16275
16473,16276
16473,16471
16473,16472
16473,16812
16474,15132
16474,15133
16474,15349
16474,16453
16474,16455
16474,16594
16475,16419
16475,16429
16476,16293
16476,16292
16476,16477
16476,16510
16476,16647
16477,16408
16477,16476
16477,16510
16477,16641
16477,16647
16478,16361
16478,16479
16478,16569
16478,16585
16478,16570
16479,16461
16479,16478
16479,16462
16479,16585
16479,16570
16479,16717
16480,16466
16480,16481
16480,16548
16480,16686
16481,16482
16481,16480
16481,16549
16481,16548
16482,16437
16482,16436
16482,16481
16482,16549
16483,16380
16483,16411
16483,16459
16483,16458
16483,17176
16484,16135
16484,16202
16484,16264
16484,16485
16484,16657
16485,16484
16485,16454
16485,16455
16485,16657
16486,16353
16486,16499
16486,16906
16487,16258
16487,16259
16488,16132
16488,16236
16489,16469
16489,16470
16489,16472
16490,16219
16490,16220
16490,16452
16490,16684
16490,16763
16491,16385
16491,16386
16491,16492
16491,16500
16491,16597
16492,16304
16492,16327
16492,16386
16492,16491
16492,16597
16493,16387
16493,16551
16494,15622
16494,15630
16494,16495
16494,16533
16495,16494
16495,16440
16495,16533
16495,16894
16496,15698
16496,15719
16496,16679
16496,16748
16497,16511
16497,16553
16498,16005
16498,16263
16498,16499
16498,16909
16499,16353
16499,16498
16499,16486
16499,16906
16499,16909
16500,16385
16500,16386
16500,16491
16501,16059
16501,16060
16501,16502
16501,16503
16501,16513
16501,16667
16502,16229
16502,16228
16502,16501
16502,16503
16502,16513
16502,16667
16503,16504
16503,16501
16503,16502
16503,16505
16503,16514
16503,16513
16503,16667
16504,15970
16504,15971
16504,15983
16504,16505
16504,16503
16504,16514
16505,16504
16505,16506
16505,16503
16505,16514
16505,16524
16506,15983
16506,15984
16506,15997
16506,16505
16506,16524
16507,16186
16507,16185
16507,16210
16507,16542
16507,16658
16508,16343
16508,16389
16508,16509
16508,16568
16508,16688
16509,16508
16509,16468
16509,16558
16509,16568
16509,16688
16510,16476
16510,16477
16510,16520
16510,16647
16510,16649
16511,16497
16511,16512
16511,16553
16511,16591
16512,16443
16512,16617
16512,16511
16512,16591
16513,16501
16513,16502
16513,16503
16513,16514
16513,16545
16513,16667
16513,16902
16514,16504
16514,16505
16514,16503
16514,16513
16514,16545
16514,16902
16515,16314
16515,16315
16515,16516
16515,16527
16516,16515
16516,16517
16516,16527
16516,16705
16517,16518
16517,16521
16517,16516
16517,16646
16517,16705
16518,16357
16518,16358
16518,16521
16518,16517
16518,16646
16519,16465
16519,16464
16519,16520
16519,16523
16519,16566
16520,16519
16520,16510
16520,16523
16520,16566
16520,16649
16521,16518
16521,16522
16521,16523
16521,16517
16521,16560
16521,16646
16522,16463
16522,16464
16522,16523
16522,16521
16522,16560
16523,16519
16523,16522
16523,16520
16523,16521
16523,16566
16523,16560
16524,16506
16524,16525
16524,16505
16524,16546
16524,16555
16525,15997
16525,15998
16525,16018
16525,16524
16525,16546
16525,16555
16526,16067
16526,16068
16526,16070
16526,16527
16526,16529
16526,17068
16527,16526
16527,16515
16527,16516
16527,16529
16527,17068
16528,16069
16528,16070
16528,16073
16528,16529
16528,16530
16528,16904
16529,16526
16529,16528
16529,16527
16529,16530
16529,16904
16529,17068
16530,16528
16530,16529
16530,16531
16530,16776
16530,16904
16531,16530
16531,16535
16531,16616
16531,16776
16532,16559
16532,16636
16533,16494
16533,16495
16534,16423
16534,16424
16534,16426
16534,16535
16534,16544
16535,16534
16535,16531
16535,16544
16535,16616
16536,16537
16536,16710
16537,16536
16537,16710
16538,16431
16538,16434
16538,16539
16538,16672
16539,16538
16539,16540
16539,16578
16539,16672
16540,16434
16540,16435
16540,16539
16540,16578
16541,16209
16541,16210
16541,16542
16541,16869
16541,16664
16541,17109
16542,16507
16542,16541
16542,16658
16542,16664
16542,17109
16543,16425
16543,16426
16543,16544
16543,16607
16544,16534
16544,16543
16544,16535
16544,16607
16545,16514
16545,16513
16545,16546
16545,16554
16545,16902
16545,17011
16546,16525
16546,16524
16546,16545
16546,16555
16546,16554
16546,17011
16547,16074
16547,16075
16547,16169
16547,16604
16547,16659
16548,16480
16548,16481
16548,16549
16548,16550
16549,16482
16549,16481
16549,16548
16549,16550
16550,16549
16550,16548
16550,16743
16550,17224
16551,16387
16551,16493
16551,16571
16551,16704
16552,16553
16552,16567
16552,16677
16553,16497
16553,16511
16553,16552
16553,16567
16553,16677
16554,16556
16554,16545
16554,16546
16554,16555
16554,16980
16554,17011
16554,17030
16555,16525
16555,16556
16555,16524
16555,16546
16555,16554
16555,16980
16555,17030
16556,16331
16556,16680
16556,16555
16556,16554
16556,16980
16556,17030
16557,16332
16557,16348
16557,16577
16557,16790
16558,16468
16558,16509
16558,16559
16558,16635
16559,16558
16559,16532
16559,16636
16559,16635
16560,16522
16560,16523
16560,16521
16560,16565
16560,16652
16561,16222
16561,16227
16561,16562
16561,16575
16562,16561
16562,16563
16562,16575
16562,16822
16563,16564
16563,16562
16563,16821
16563,16822
16564,16340
16564,16405
16564,16563
16564,16821
16565,16566
16565,16560
16565,16654
16565,16652
16566,16519
16566,16520
16566,16523
16566,16565
16566,16654
16567,16553
16567,16552
16567,16677
16568,16508
16568,16509
16568,16580
16568,16688
16568,16732
16569,16361
16569,16478
16569,16570
16569,16712
16570,16478
16570,16479
16570,16569
16570,16585
16570,16712
16571,16551
16571,16704
16572,16149
16572,16150
16572,16439
16572,16573
16572,16838
16572,17227
16573,16217
16573,16218
16573,16572
16573,16849
16573,16838
16573,17227
16574,16226
16574,16227
16574,16575
16574,16824
16575,16561
16575,16574
16575,16562
16575,16824
16576,16347
16576,16348
16576,16375
16576,16577
16576,16589
16576,16798
16577,16557
16577,16576
16577,16589
16577,16790
16577,16798
16578,16540
16578,16539
16579,16409
16579,16410
16579,16416
16579,16617
16579,16580
16580,16579
16580,16617
16580,16568
16580,16732
16581,16216
16581,16305
16581,16670
16581,17641
16582,16417
16582,16421
16582,16456
16582,16637
16582,16638
16583,15659
16583,15684
16583,16584
16583,16613
16583,17074
16584,16583
16584,16613
16584,17074
16585,16478
16585,16479
16585,16570
16585,16602
16585,17236
16586,16058
16586,16057
16586,16108
16586,16627
16586,16682
16587,16255
16587,16254
16587,16593
16587,16618
16588,16374
16588,16375
16588,16402
16588,16589
16588,16611
16588,16817
16589,16576
16589,16588
16589,16577
16589,16611
16589,16798
16589,16817
16590,16342
16590,16341
16590,16598
16590,16783
16591,16512
16591,16511
16591,16630
16591,16707
16592,16023
16592,16024
16592,16026
16592,16593
16592,16596
16592,16620
16593,16592
16593,16587
16593,16596
16593,16618
16593,16620
16594,16474
16594,16453
16594,16455
16594,16662
16594,16914
16595,16025
16595,16026
16595,16028
16595,16596
16595,16600
16595,16625
16596,16592
16596,16595
16596,16593
16596,16600
16596,16620
16596,16625
16597,16492
16597,16491
16598,16590
16598,16601
16598,16785
16598,16783
16599,16442
16599,16694
16599,16600
16599,16628
16599,16695
16600,16595
16600,16599
16600,16596
16600,16625
16600,16628
16600,16695
16601,16609
16601,16598
16601,16785
16601,16792
16602,16585
16602,16683
16602,16762
16602,17236
16603,16334
16603,16333
16603,16604
16603,16624
16603,16730
16604,16547
16604,16603
16604,16659
16604,16624
16604,16730
16605,16606
16605,16760
16606,16189
16606,16213
16606,16605
16606,16760
16607,16543
16607,16544
16607,16616
16607,16775
16608,16444
16608,16958
16608,17083
16608,17773
16609,16601
16609,16619
16609,16734
16609,16792
16610,16401
16610,16402
16610,16611
16610,16903
16611,16588
16611,16610
16611,16589
16611,16817
16611,16903
16612,15683
16612,15684
16612,16186
16612,16613
16612,17055
16612,17121
16613,16583
16613,16612
16613,16584
16613,17074
16613,17055
16613,17121
16614,16211
16614,16212
16614,16615
16614,16842
16614,17662
16615,16299
16615,16300
16615,16614
16615,17031
16615,16842
16615,17662
16616,16531
16616,16535
16616,16607
16616,16775
16617,16443
16617,16512
16617,16579
16617,16580
16618,16587
16618,16593
16618,16621
16618,17120
16619,16609
16619,16622
16619,16713
16619,16734
16620,16592
16620,16593
16620,16596
16620,16621
16620,16626
16620,17221
16621,16618
16621,16620
16621,16626
16621,17120
16621,17221
16622,16619
16622,16713
16623,16380
16623,16412
16623,16624
16623,16737
16623,17021
16624,16623
16624,16603
16624,16604
16624,16730
16624,16737
16624,17021
16625,16595
16625,16596
16625,16600
16625,16626
16625,16629
16625,17189
16626,16620
16626,16625
16626,16621
16626,16629
16626,17189
16626,17221
16627,16586
16627,16682
16628,16599
16628,16600
16628,16629
16628,16695
16628,17096
16628,17329
16629,16625
16629,16628
16629,16626
16629,17096
16629,17189
16629,17329
16630,16591
16630,16677
16630,16707
16630,16758
16631,16106
16631,16105
16631,16632
16631,16640
16631,17145
16632,16344
16632,16345
16632,16631
16632,16847
16632,16640
16632,17145
16633,16634
16633,16778
16634,16161
16634,16163
16634,16645
16634,16633
16634,16778
16635,16558
16635,16559
16635,16636
16635,16689
16636,16532
16636,16559
16636,16635
16636,16689
16637,16582
16637,16638
16637,17508
16638,16582
16638,16637
16638,17508
16639,16122
16639,16640
16639,17293
16639,17157
16640,16631
16640,16639
16640,16632
16640,17145
16640,17157
16641,16408
16641,16477
16641,16648
16641,16886
16642,16234
16642,16235
16642,16419
16642,16643
16642,16873
16642,16925
16643,16438
16643,16439
16643,16642
16643,16837
16643,16873
16643,16925
16644,16645
16644,16937
16645,16161
16645,16163
16645,16634
16645,16644
16645,16937
16646,16518
16646,16521
16646,16517
16646,16651
16646,16700
16647,16476
16647,16477
16647,16510
16647,16648
16647,16650
16647,16751
16648,16641
16648,16647
16648,16650
16648,16751
16648,16886
16649,16510
16649,16520
16649,16650
16649,16655
16649,16750
16650,16647
16650,16649
16650,16648
16650,16655
16650,16751
16650,16750
16651,16646
16651,16652
16651,16653
16651,16703
16651,16700
16652,16560
16652,16565
16652,16653
16652,16651
16652,16703
16653,16654
16653,16652
16653,16655
16653,16651
16653,16703
16654,16566
16654,16565
16654,16655
16654,16653
16655,16649
16655,16654
16655,16650
16655,16653
16655,16750
16656,16291
16656,16290
16656,16657
16656,16661
16657,16484
16657,16485
16657,16656
16657,16661
16658,16507
16658,16542
16658,16663
16658,16665
16659,16547
16659,16660
16659,16604
16659,16731
16660,16169
16660,16170
16660,16659
16660,17186
16660,16731
16661,16656
16661,16657
16661,16662
16661,16900
16662,16594
16662,16661
16662,16914
16662,16900
16663,16658
16663,16665
16663,16676
16663,16979
16664,16541
16664,16542
16664,16665
16664,16675
16664,16967
16664,17109
16665,16658
16665,16664
16665,16663
16665,16675
16665,16967
16666,16445
16666,16467
16666,16667
16666,16739
16667,16501
16667,16502
16667,16503
16667,16513
16667,16666
16667,16739
16668,16391
16668,16457
16668,16820
16668,16905
16669,16671
16669,16774
16670,16076
16670,16081
16670,16581
16670,17641
16671,16672
16671,16669
16671,16674
16671,16774
16672,16538
16672,16539
16672,16671
16672,16674
16673,16433
16673,16432
16673,16687
16673,17034
16673,16951
16674,16672
16674,16671
16675,16664
16675,16665
16675,16676
16675,16967
16675,16978
16675,16999
16676,16663
16676,16675
16676,16979
16676,16978
16676,16999
16677,16553
16677,16552
16677,16567
16677,16630
16677,16758
16678,16441
16678,16451
16678,16679
16678,16697
16678,17168
16679,16496
16679,16678
16679,16748
16679,16697
16679,17168
16680,16331
16680,16556
16680,16681
16680,17296
16681,16296
16681,16324
16681,16680
16681,17296
16682,16586
16682,16627
16683,16602
16683,16762
16683,16723
16683,16728
16684,16490
16684,16763
16684,16836
16684,17190
16685,16708
16685,16794
16686,16466
16686,16480
16686,16690
16686,16855
16687,16673
16687,16951
16687,16971
16687,17155
16687,17338
16688,16508
16688,16509
16688,16568
16688,16689
16688,16733
16689,16636
16689,16635
16689,16688
16689,16733
16690,16686
16690,16691
16690,16855
16690,16858
16691,16690
16691,16858
16692,16175
16692,16174
16692,16699
16692,16756
16693,16698
16693,16761
16694,16442
16694,16599
16694,16695
16694,17687
16695,16599
16695,16694
16695,16600
16695,16628
16695,17687
16696,16450
16696,16451
16696,16462
16696,16697
16696,16718
16696,17349
16697,16678
16697,16696
16697,16679
16697,16718
16697,17168
16697,17349
16698,16693
16698,16699
16698,16725
16698,16761
16699,16692
16699,16698
16699,16725
16699,16756
16700,16646
16700,16651
16700,16702
16700,16706
16700,16752
16701,16800
16701,16764
16702,16703
16702,16700
16702,16706
16702,16752
16702,16845
16703,16652
16703,16653
16703,16651
16703,16702
16703,16845
16704,16551
16704,16571
16704,16780
16704,16934
16705,16517
16705,16516
16705,16706
16705,16753
16706,16705
16706,16700
16706,16702
16706,16752
16706,16753
16707,16591
16707,16630
16707,16708
16707,16759
16708,16707
16708,16685
16708,16759
16708,16794
16709,16710
16709,16916
16709,17192
16710,16536
16710,16537
16710,16709
16710,16916
16710,17192
16711,16339
16711,16338
16711,16361
16711,16712
16711,16715
16712,16569
16712,16570
16712,16711
16712,16715
16713,16619
16713,16622
16713,16741
16713,16805
16714,16337
16714,16338
16714,16715
16714,16719
16715,16711
16715,16714
16715,16712
16715,16719
16716,15935
16716,16047
16716,16720
16716,16727
16716,16870
16717,16461
16717,16462
16717,16479
16717,16718
16717,16729
16717,17371
16718,16696
16718,16717
16718,16697
16718,16729
16718,17349
16718,17371
16719,16714
16719,16715
16719,16724
16719,16788
16720,16716
16720,16721
16720,16727
16720,16806
16720,16870
16721,16047
16721,16051
16721,16720
16721,16806
16722,16297
16722,16298
16722,16897
16722,17370
16723,16683
16723,16728
16724,16719
16724,16735
16724,16736
16724,16788
16725,16699
16725,16698
16725,16742
16725,16755
16726,15951
16726,16178
16726,16727
16726,16746
16726,16878
16727,16716
16727,16726
16727,16720
16727,16746
16727,16870
16727,16878
16728,16683
16728,16723
16728,16729
16728,16918
16728,17379
16729,16717
16729,16728
16729,16718
16729,16918
16729,17371
16729,17379
16730,16603
16730,16604
16730,16624
16730,16731
16730,16738
16730,16968
16731,16660
16731,16659
16731,16730
16731,16738
16731,16968
16732,16568
16732,16580
16732,16733
16732,16793
16732,16830
16733,16688
16733,16689
16733,16732
16733,16793
16733,16830
16734,16609
16734,16619
16734,16740
16734,16797
16735,16724
16735,16736
16735,16747
16736,16735
16736,16724
16736,16747
16737,16623
16737,16624
16737,16738
16737,17021
16737,17022
16737,17966
16738,16730
16738,16737
16738,16731
16738,16968
16738,17022
16738,17966
16739,16666
16739,16667
16739,16991
16739,16901
16740,16734
16740,16741
16740,16797
16740,16802
16741,16713
16741,16740
16741,16805
16741,16802
16742,16725
16742,16755
16742,16767
16742,16863
16743,16550
16743,16744
16743,16960
16743,17224
16744,16448
16744,16447
16744,16743
16744,16960
16745,16178
16745,16208
16745,16746
16745,16807
16746,16726
16746,16745
16746,16727
16746,16807
16746,16878
16747,16735
16747,16736
16747,16749
16747,16787
16748,16496
16748,16679
16749,16747
16749,16757
16749,16787
16749,17226
16750,16649
16750,16650
16750,16655
16750,16751
16750,17051
16751,16647
16751,16648
16751,16650
16751,16750
16751,17051
16752,16700
16752,16702
16752,16706
16752,16754
16752,16856
16753,16705
16753,16706
16753,16754
16753,16860
16754,16752
16754,16753
16754,16856
16754,16860
16755,16725
16755,16756
16755,16742
16755,16757
16756,16692
16756,16699
16756,16755
16756,16757
16757,16756
16757,16755
16757,16749
16757,17226
16758,16630
16758,16677
16758,16759
16758,16772
16758,16816
16759,16707
16759,16758
16759,16708
16759,16772
16759,16816
16760,16606
16760,16605
16760,16761
16760,16766
16761,16693
16761,16760
16761,16698
16761,16766
16762,16602
16762,16683
16762,16917
16762,16949
16763,16490
16763,16684
16764,16765
16764,16800
16764,16701
16764,16768
16764,17428
16765,16098
16765,16099
16765,16322
16765,16764
16765,16768
16765,17428
16766,16760
16766,16761
16766,16767
16766,16862
16767,16742
16767,16766
16767,16863
16767,16862
16768,16769
16768,16765
16768,16764
16768,16770
16768,17407
16768,17428
16769,16093
16769,16099
16769,16771
16769,16768
16769,16770
16769,17407
16770,16771
16770,16769
16770,16820
16770,16768
16770,17407
16770,17408
16771,16093
16771,16099
16771,16769
16771,16820
16771,16770
16771,17408
16772,16758
16772,16759
16772,16816
16773,16774
16773,16777
16773,17032
16773,17057
16774,16669
16774,16671
16774,16773
16774,16777
16775,16616
16775,16607
16775,16776
16775,16779
16775,16944
16776,16530
16776,16531
16776,16775
16776,16779
16776,16944
16777,16774
16777,16773
16777,16781
16777,17056
16778,16634
16778,16633
16778,16779
16778,16927
16779,16776
16779,16775
16779,16778
16779,16927
16779,16944
16780,16704
16780,16934
16781,16777
16781,17056
16782,16783
16782,16784
16783,16590
16783,16598
16783,16782
16783,16784
16784,16785
16784,16783
16784,16782
16784,16791
16784,16924
16785,16601
16785,16598
16785,16784
16785,16791
16785,16924
16786,16819
16786,16892
16787,16747
16787,16788
16787,16749
16787,17376
16788,16719
16788,16724
16788,16787
16788,17376
16789,16452
16789,17085
16789,16864
16789,16920
16790,16557
16790,16577
16790,16799
16790,17070
16791,16785
16791,16792
16791,16784
16791,16796
16791,16924
16791,17099
16792,16601
16792,16609
16792,16791
16792,16796
16792,17099
16793,16732
16793,16733
16793,16830
16793,16795
16793,16829
16794,16685
16794,16708
16794,16795
16794,17072
16795,16794
16795,16793
16795,16829
16795,17072
16796,16792
16796,16797
16796,16791
16796,16801
16796,17099
16797,16734
16797,16740
16797,16796
16797,16801
16798,16576
16798,16577
16798,16589
16798,16799
16798,16818
16798,17162
16799,16790
16799,16798
16799,16818
16799,17070
16799,17162
16800,16262
16800,16285
16800,16701
16800,16764
16801,16797
16801,16802
16801,16796
16801,16804
16802,16741
16802,16740
16802,16801
16802,16804
16803,16460
16803,16470
16803,16809
16803,16827
16804,16805
16804,16802
16804,16801
16804,16810
16805,16713
16805,16741
16805,16804
16805,16810
16806,16721
16806,16720
16806,16814
16806,16828
16807,16745
16807,16746
16807,16811
16807,16883
16808,16809
16808,16813
16808,16826
16809,16803
16809,16808
16809,16813
16809,16827
16809,16826
16810,16805
16810,16804
16810,16811
16810,17110
16811,16807
16811,16810
16811,16883
16811,17110
16812,16471
16812,16473
16812,16472
16812,16813
16812,16815
16812,16831
16813,16812
16813,16808
16813,16809
16813,16815
16813,16826
16813,16831
16814,16806
16814,16815
16814,16834
16814,16828
16815,16812
16815,16813
16815,16814
16815,16831
16815,16834
16816,16758
16816,16759
16816,16772
16817,16588
16817,16589
16817,16611
16817,16818
16817,17065
16818,16798
16818,16817
16818,16799
16818,17065
16818,17162
16819,16786
16819,16892
16819,16888
16819,16912
16820,16771
16820,16668
16820,16905
16820,16770
16820,17408
16821,16564
16821,16563
16821,16823
16821,17006
16822,16563
16822,16562
16822,16824
16822,16823
16822,17007
16823,16821
16823,16822
16823,16824
16823,17006
16823,17007
16824,16574
16824,16575
16824,16822
16824,16823
16824,17007
16825,16865
16825,16930
16826,16808
16826,16809
16826,16813
16826,16827
16826,16832
16827,16803
16827,16809
16827,16826
16827,16832
16828,16806
16828,16814
16828,16833
16828,16844
16829,16793
16829,16830
16829,16795
16829,16990
16830,16732
16830,16733
16830,16793
16830,16829
16830,16990
16831,16812
16831,16813
16831,16815
16831,16832
16831,16835
16832,16827
16832,16826
16832,16831
16832,16835
16833,16834
16833,16828
16833,16835
16833,16844
16833,16885
16834,16815
16834,16814
16834,16835
16834,16833
16834,16885
16835,16831
16835,16834
16835,16832
16835,16833
16835,16885
16836,16684
16836,17190
16837,16438
16837,16439
16837,16643
16837,16838
16837,16926
16838,16572
16838,16573
16838,16837
16838,17227
16838,16926
16839,16198
16839,16199
16839,16218
16839,16840
16839,16850
16839,16963
16840,16253
16840,16383
16840,16839
16840,16850
16840,16963
16841,16092
16841,16091
16841,16842
16841,17282
16842,16614
16842,16615
16842,16841
16842,17282
16842,17662
16843,16889
16843,16946
16844,16828
16844,16833
16844,16871
16844,17403
16845,16703
16845,16702
16845,16857
16845,17049
16846,16853
16846,16852
16846,16864
16846,16851
16847,16344
16847,16345
16847,16632
16847,16848
16847,16867
16847,17146
16848,16363
16848,16364
16848,16847
16848,16867
16848,17146
16849,16217
16849,16218
16849,16573
16849,16850
16849,16981
16849,17228
16850,16839
16850,16840
16850,16849
16850,16963
16850,16981
16850,17228
16851,16853
16851,16852
16851,16846
16851,16864
16852,16853
16852,16846
16852,16851
16853,16852
16853,16846
16853,16851
16854,15578
16854,15630
16854,17098
16854,17215
16855,16686
16855,16690
16855,16859
16855,17559
16856,16752
16856,16754
16856,16857
16856,16861
16856,17046
16857,16845
16857,16856
16857,16861
16857,17049
16857,17046
16858,16690
16858,16691
16858,16859
16858,16939
16859,16855
16859,16858
16859,16939
16859,17559
16860,16753
16860,16754
16860,16861
16860,17052
16861,16856
16861,16860
16861,16857
16861,17046
16861,17052
16862,16767
16862,16766
16862,16863
16862,17288
16863,16742
16863,16767
16863,16862
16863,17288
16864,16789
16864,16846
16864,16851
16864,16920
16865,16825
16865,16866
16865,16881
16865,16930
16865,16974
16866,16865
16866,16881
16866,16974
16867,16868
16867,16848
16867,16847
16867,17146
16867,17166
16867,17648
16868,16006
16868,16007
16868,16417
16868,16867
16868,17166
16868,17648
16869,16209
16869,16210
16869,16541
16869,16877
16869,17108
16870,16716
16870,16720
16870,16727
16870,16871
16870,16879
16870,17799
16871,16870
16871,16844
16871,16879
16871,17403
16871,17799
16872,16873
16872,16919
16873,16642
16873,16643
16873,16925
16873,16872
16873,16919
16874,16147
16874,16148
16874,16172
16874,16875
16874,16899
16875,16172
16875,16173
16875,16203
16875,16874
16875,16899
16876,15697
16876,16209
16876,16877
16876,17113
16877,16876
16877,16869
16877,17108
16877,17113
16878,16726
16878,16727
16878,16746
16878,16879
16878,16880
16878,17804
16879,16870
16879,16878
16879,16871
16879,16880
16879,17799
16879,17804
16880,16878
16880,16879
16880,16884
16880,17804
16881,16866
16881,16882
16881,16865
16881,16929
16881,16974
16881,16989
16882,16881
16882,16929
16882,16989
16883,16807
16883,16811
16883,16884
16883,17440
16884,16883
16884,16880
16884,17440
16885,16834
16885,16835
16885,16833
16886,16641
16886,16648
16887,16888
16887,16986
16888,16819
16888,16912
16888,16887
16888,16986
16889,16843
16889,16946
16890,16932
16890,16931
16890,16954
16890,17185
16891,16895
16891,17257
16892,16786
16892,16819
16892,16893
16892,16907
16893,16892
16893,16907
16894,16440
16894,16495
16895,16891
16895,17257
16896,16897
16896,16935
16896,16993
16896,17253
16897,16722
16897,16896
16897,17370
16897,17253
16898,16899
16898,17235
16899,16874
16899,16875
16899,16898
16899,17235
16900,16662
16900,16661
16900,17013
16900,17024
16901,16739
16901,16902
16901,16991
16901,16992
16901,17003
16902,16514
16902,16513
16902,16545
16902,16901
16902,16992
16902,17003
16903,16610
16903,16611
16903,16905
16903,17064
16904,16528
16904,16529
16904,16530
16904,16943
16904,17076
16905,16668
16905,16820
16905,16903
16905,17064
16906,16353
16906,16486
16906,16499
16906,16910
16906,17001
16906,17555
16907,16892
16907,16893
16907,16913
16907,16965
16908,16412
16908,16411
16908,17020
16908,17177
16909,16498
16909,16499
16909,16910
16909,17042
16909,17473
16910,16906
16910,16909
16910,17001
16910,17042
16910,17473
16910,17555
16911,16263
16911,16269
16911,16928
16911,17028
16912,16819
16912,16888
16912,16913
16912,16987
16913,16912
16913,16907
16913,16965
16913,16987
16914,16594
16914,16662
16914,16915
16914,17041
16915,16914
16915,17041
16916,16709
16916,16710
16916,17192
16916,16970
16916,17009
16917,16762
16917,16918
16917,16949
16917,17027
16918,16728
16918,16729
16918,16917
16918,17027
16918,17379
16919,16873
16919,16872
16920,16789
16920,16864
16920,16946
16920,17082
16921,16246
16921,16247
16921,16248
16921,16440
16921,16922
16921,17500
16921,17493
16921,17495
16922,16246
16922,16247
16922,16248
16922,16440
16922,16921
16922,17500
16922,17493
16922,17495
16923,16924
16923,17102
16924,16785
16924,16784
16924,16791
16924,16923
16924,17102
16925,16642
16925,16643
16925,16873
16925,16926
16925,17160
16925,17183
16925,17664
16926,16837
16926,16838
16926,16925
16926,17160
16926,17183
16926,17664
16927,16778
16927,16779
16927,16938
16927,16952
16928,16911
16928,16997
16928,16998
16928,17028
16929,16882
16929,16881
16929,16989
16929,16947
16929,17060
16930,16825
16930,16865
16930,16966
16930,16973
16931,16890
16931,16954
16931,16933
16931,16956
16932,16890
16932,16933
16932,16961
16932,17185
16933,16932
16933,16931
16933,16956
16933,16961
16934,16704
16934,16780
16934,16935
16934,17149
16935,16934
16935,16896
16935,16993
16935,17149
16936,16937
16936,16938
16936,17047
16937,16645
16937,16644
16937,16938
16937,16936
16937,17047
16938,16937
16938,16927
16938,16936
16938,16952
16938,17047
16939,16858
16939,16859
16939,16941
16939,17127
16940,16941
16940,16942
16941,16940
16941,16939
16941,16942
16941,17127
16942,16940
16942,16941
16942,16945
16942,17124
16943,16904
16943,16955
16943,17076
16943,17026
16944,16776
16944,16775
16944,16779
16944,16953
16944,17130
16945,16942
16945,17124
16946,16843
16946,16920
16946,16889
16946,17082
